ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
 | 2018-06-20 14:38:46 | Contacts | 25472 Rapid Falls Rd | Laguna Hills | JASL King Enterprises Inc | 26600 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Existing Bathroom
 | 9597020473 |  |  -- 1/15/2019, @ 9:54 AM -- busy

 | 2019-01-12 09:44:23 | new pull ts 6-18 4-17 | 7 Charleston Ln | Coto de Caza | Starnes Company Builders | 243310 |  |  | 2019-01-12 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
0 | 9546475455 |  |  -- 6/20/2018, @ 3:56 PM -- (954) 647-5455 -- Bad Phone Number.
 | 2018-06-20 14:36:53 | Contacts | 156 McKnight Dr | Laguna Beach | Black Swan Properties Nw LLC | 376359 |  |  | 2017-12-09 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
1 | 9545243018 |  |  -- 6/20/2018, @ 3:57 PM -- (954) 524-3018 -- Voicemail 5 star message 9551 sent.
-- 6/20/2018, @ 3:57 PM -- (954) 524-3018 -- Left Message.
 | 2018-06-20 14:36:40 | Contacts | 429 S Lemon St # A | Orange | Aria Property Managment | 108953 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
1 | 9519902802 |  |  -- 6/20/2018, @ 3:58 PM -- (951) 990-2802 -- No Answer.
 | 2018-06-20 14:42:15 | contact 530 ts | 1255 Tamarack Ave | Brea |  | 120000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel Residence
Nathan | 9519900394 |  |  -- 1/8/2019 @ 4:33 PM PST -- nothing now, ti

-- 11/29/2018 @ 11:32 AM PST -- t
 
-- 10/1/2018, @ 1:43 PM -- cb 2 months for new project he may get

-- 6/20/2018, @ 3:59 PM -- (951) 990-0394 -- They are Not Yet Interested.
-- 6/20/2018, @ 3:58 PM -- nothing now

1-31-- FU text sent, check if matt or tony sent FU and if it is already in tony FU from origination, this lead is marked as matts but might not be his, some are tonys | 2018-06-20 14:37:11 | Contacts | 914 10th St | Huntington Beach | Capital Construction Inc | 150000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel/1st Floor/Convert Bedroom/Offic
 | 9519778865 |  |  -- 6/20/2018, @ 4:00 PM -- (951) 977-8865 -- Left Message.
 | 2018-06-20 14:41:53 | contacts 64 ts | 1615 W Cerritos Ave | Anaheim | Van Daele Development Corp | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Res/Site Improvements
 | 9519727466 |  |  | 2019-11-13 00:00:00 |  | 31212 Paseo Amapola | San Juan Capistrano | Pacific Coast Builders | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9519707644 |  |  -- 4/4/2019 @ 9:07 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 1142 S Nakoma Dr | Santa Ana | PDQ Investments | 20000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9519705202 |  |  -- 4/4/2019 @ 9:09 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 32221 Alipaz St Apt 120 | San Juan Capistrano | WSCL Inc | 20000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
 | 9519704018 |  |  -- 12/19/2018 @ 3:48 PM PST -- ti

-- 8/2/2018, @ 2:45 PM -- sent text to follow up

-- 6/20/2018, @ 4:02 PM -- (951) 970-4018 -- They are Not Yet Interested.
-- 6/20/2018, @ 4:01 PM -- 2 projects on hold

 | 2018-06-20 14:42:10 | contact 530 ts | 5 Phillips Cir | Laguna Niguel | WP Howard Construction | 34000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Dinning Room
 | 9519703209 |  |  -- 6/20/2018, @ 4:03 PM -- (951) 970-3209 -- Bad Phone Number.
 | 2018-06-20 14:42:10 | contact 530 ts | 2924 S Coast Hwy | Laguna Beach | WP Howard Const Co | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
2 | 9519666510 |  |  -- 6/20/2018, @ 4:03 PM -- (951) 966-6510 -- Left Message.
 | 2018-06-20 14:36:25 | Contacts | 20841 Beachwood Ln | Huntington Beach | Adan construction services | 250000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story/Construct 2nd Flr/Extend 1st Fl
carlos | 9519661384 |  |  -- 11/29/2018 @ 11:17 AM PST -- t

-- 10/22/2018, @ 3:15 PM -- hday txt

-- 10/6/2018, @ 2:06 PM by Anthony DiMarcello --305 W Avenida Gaviota	San Clemente

-- 9/18/2018, @ 1:25 PM -- needs 2 motnhs

-- 9/15/2018, @ 11:23 AM by Anthony DiMarcello --404 W Avenida de los Lobos Marinos	San Clemente

-- 9/10/2018, @ 12:37 PM by Anthony DiMarcello --3191 Remora Dr	Huntington Beach


-- 9/5/2018, @ 10:59 AM -- still waiting on new plans, cb next friday

-- 8/23/2018, @ 12:28 PM -- still waiting on project cb two weeks

-- 8/21/2018, @ 10:23 AM -- na sent text

-- 6/20/2018, @ 4:05 PM -- (951) 966-1384 -- They are Interested.
-- 6/20/2018, @ 4:04 PM -- has one in 2 months

 | 2018-06-20 14:38:47 | Contacts | 28331 Paseo Establo | San Juan Capistrano | JCF Construction | 70000 |  |  | 2018-04-16 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel Kitchen
 | 9519655409 |  |  | 2018-06-20 14:47:32 | bn | 5 Liliano | Irvine | Highcraft Home Improvement Inc | 118376 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Of Family Room, Bathroom & Bedrooms
0 | 9519619536 |  |  -- 6/20/2018, @ 4:05 PM -- (951) 961-9536 -- Bad Phone Number.
 | 2018-06-20 14:37:56 | Contacts | 28 Wetstone | Irvine | Exclusive Tile Concepts | 5600 |  |  | 2017-12-04 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
john | 9519560664 |  | cab maker
 -- 4/3/2019, @ 12:48 PM --1901 McKinney Way

-- 12/11/2018 @ 3:02 PM PST -- nat

-- 10/21/2018, @ 1:22 PM --1340 Kenwood Rd	Seal Beach


-- 10/2/2018, @ 2:33 PM by Anthony DiMarcello -- na

-- 9/24/2018, @ 12:54 PM by Anthony DiMarcello --13461 Fairfield Ln	Seal Beach


-- 9/6/2018, @ 2:50 PM -- sent text

-- 6/20/2018, @ 4:07 PM -- (951) 956-0664 -- They are Not Yet Interested.
-- 6/20/2018, @ 4:06 PM -- nothing now, nice guy

 | 2019-11-13 00:00:00 |  | 1241 Knollwood Rd | Seal Beach | John Mamuscia Const | 80000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
0 | 9519431380 |  |  -- 10/4/2018, @ 2:44 PM by Anthony DiMarcello -- sec

-- 6/20/2018, @ 4:07 PM -- (951) 943-1380 -- Voicemail 5 star message 9551 sent.
-- 6/20/2018, @ 4:07 PM -- (951) 943-1380 -- Left Message.
 | 2018-06-20 14:40:19 | secretary | 2 Vista Montemar | Laguna Niguel | Patriot Dev | 120000 |  |  | 2017-12-04 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Water Damage
Shahid (shaheed) | 9519414999 |  |  -- 12/17/2018 @ 10:09 AM PST --t

-- 9/12/2018, @ 11:36 AM -- sent text

6-8 txt  2-13-- [icked chinese fu 5-1  2-12- sent Fu text  1-23-- called back shahid and wants pickup cabinets, he installs, laminate maybe shaker, 200 is good, needs in 3 weeks  1-15- sent FU text 10-26-- nothing now, went over discount, he said cb 12-15 but he also requested to see work so I am sending is, cb 12-15 if you dont hear from him | 2018-06-20 15:12:20 | Contacts528 ts | 615 Irvine Ave | Newport Beach | Khurram Sheikh | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Kitchen/Laundry & Remodel
 | 9519224714 |  |  | 2018-06-20 14:47:32 | bn | 860 Buena Vista Ave | La Habra | MS Construction | 26370 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9519072279 |  |  | 2018-06-20 14:37:52 | Contacts | 511 N College St | La Habra | Embee and Associates | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
0 | 9519055205 |  |  | 2018-06-20 14:38:47 | Contacts | 8 Stanford Ct | Irvine | JC Construction | 9700 |  |  | 2018-03-26 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9519036100 |  |  -- 12/4/2018, @ 12:38 PM -- bobbie, has cab guy but would like info, nice guy

-- 7/2/2018, @ 3:10 PM by Anthony DiMarcello --- nothing now

 | 2018-06-20 14:36:33 | Contacts | 1818 Port Abbey Pl | Newport Beach | Alpha Omega Construction Services Inc | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen and Bathrooms
 | 9519017486 |  |  -- 12/6/2018 @ 11:58 AM PST --txt
-- 12/3/2018, @ 10:05 AM --1229 Luanne Ave	Fullerton

6-13 txt  12-13 sent text / sept 25th | 2018-06-20 15:12:44 | Contacts528 ts | 27556 Valley Rim Cir | San Juan Capistrano | Mission General Construction | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9518972807 |  |  -- 2/1/2019, @ 11:28 AM --10511 Wulff Dr	Villa Park

-- 12/14/2018 @ 11:09 AM PST --t

6-13 txt  12-13 sent text / sept 25th | 2018-06-20 15:12:44 | NewPulls 522 ts | 399 Pearl St | Laguna Beach | JM Const | 13000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518970273 |  |  | 2018-06-20 14:37:09 | Contacts | 2122 Evergreen St | Santa Ana | California Energy Constultant | 9000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Laundry To Half Bath
 | 9518585544 |  |  | 2018-06-20 14:51:29 | secretary | 731 Buena Vista Ave | La Habra | New Generation construction | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Patio Cover
 | 9518525122 |  |  | 2018-12-17 17:32:34 | dnc | 31841 Monarch Crst | Laguna Niguel | STI Electric | 700000 |  |  | 2018-12-17 00:00:00 | Single Family Homes | New Home
1 | 9518522544 |  |  | 2018-06-20 14:39:20 | contact 617 ts | 33161 Big Sur St | Dana Point | Lavato Construction | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bathroom
 | 9518520391 |  | buss | 2019-05-15 20:05:49 | new contacts 5-15 ts | 1201 Vista Alcedo | San Clemente | Santa Rosa Construction Inc | 665067 |  |  | 2019-05-04 00:00:00 | Single Family Homes | New Home - 2 Story
0 | 9518503974 |  |  | 2018-06-20 14:37:56 | Contacts | 534 W Erna Ave | La Habra | Execfutive Freedom Corp | 40000 |  |  | 2017-11-28 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518501396 |  |  -- 11/5/2018, @ 1:58 PM -- na

-- 10/10/2018, @ 2:54 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 3:20 PM by Anthony DiMarcello -- na

-- 9/14/2018, @ 10:06 AM by Anthony DiMarcello -- txt

 | 2018-09-10 13:09:45 | new contact 524 | 310 S Jefferson St | Placentia | Aapco West Inc | 800000 |  |  | 2018-09-10 00:00:00 | Single Family Homes | Holzer New Home - 2 Story
 | 9518500817 |  |  -- 11/6/2018, @ 11:42 AM -- na

-- 10/8/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 1:48 PM by Anthony DiMarcello -- na

 | 2018-10-01 15:59:00 | new contact 524 | 6892 San Paco Cir | Buena Park | Dw Construction And Development | 10000 |  |  | 2018-10-01 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518471996 |  |  | 2019-11-13 00:00:00 |  | 10 Las Cruces | Irvine | Mccormick Construction Services | 6971 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Room
 | 9518379673 |  |  -- 6/24/2019 @ 2:06 PM PDT -- 37 Ocean Vis	Newport Beach

-- 4/4/2019 @ 9:07 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 380 Bluebird Canyon Dr | Laguna Beach | One Way Construction | 171982 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518375140 |  |  | 2018-06-20 14:51:29 | secretary | 33281 Big Sur St | Dana Point | Complete Home Solar | 178060 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518373007 |  | W  | 2019-10-22 12:56:51 | nc 102119 | 1001 W Dorothy Dr | Brea | Robert Marelli | 150000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
jeff | 9518306264 |  |  -- 12/17/2018 @ 10:12 AM PST --t

-- 9/26/2018, @ 1:28 PM by Anthony DiMarcello -- nothing now

6-8 txt  4-27 sent text, we saw his project on cliff  2-16 sent text  12-13 sent text / sept 25th | 2018-06-20 15:12:17 | Contacts528 ts | 5 Sun Ter | Laguna Niguel | Jeff Bayless Enterprises | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel To A Wall Remove Load Bearing Wall
 | 9518301898 |  |  | 2019-10-22 12:56:51 | nc 102119 | 5222 Grinnell Ln | Irvine | Independent Management Services | 12500 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
ty | 9518301161 |  |  -- 12/14/2018 @ 11:10 AM PST --retired

-- 9/20/2018, @ 10:29 AM by Anthony DiMarcello -- nothign now

-- 9/11/2018, @ 10:08 AM by Anthony DiMarcello --sent text

6-13 txt  12-14 sent text other project: ranch palo verde guy i talk to is name ty | 2018-06-20 15:12:44 | dnc | 27840 Mount Shasta Way |  | TY N Garner Construction | Yorba Linda |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518301053 |  |  -- 4/4/2019 @ 9:12 AM PDT -- 1

-- 4/4/2019 @ 9:12 AM PDT --

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 26732 Moore Oaks Rd | Laguna Hills | 21st Century | 36000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathrooms
 | 9518170525 |  |  | 2018-06-20 14:51:29 | secretary | 1871 Carol Dr | Fullerton | Myers Const | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9518086470 |  |  | 2018-06-20 14:47:32 | bn | 22931 Stoneridge | Mission Viejo | CWC | 10000 |  |  | 2017-07-24 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Home
 | 9517909117 |  | aeside | 2019-10-22 12:56:51 | nc 102119 | 400 S Black Oak Rd | Anaheim | Tavares Construction | 50000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517887758 |  |  -- 8/10/2018, @ 1:56 PM by Anthony DiMarcello --- bn

 | 2018-07-30 19:04:58 | bn | 43 Offshore | Newport Coast | RCR Construction | 1553350 |  |  | 2018-07-11 00:00:00 | Single Family Homes | Ganatra Home - 2 Story
 | 9517868175 |  |  | 2018-06-20 14:51:29 | secretary | 324 Marguerite Ave | Corona del Mar | Windows & Mohr | 14185 |  |  | 2017-08-12 00:00:00 | Res Rmdl, Addn, Int Fin | Replace Windows
 | 9517818055 |  |  | 2018-06-20 14:51:29 | secretary | 518 Riviera Ct | Fullerton | C A Const | 6100 |  |  |  | Res Rmdl, Addn, Int Fin | Installation Drywall
 | 9517804829 |  | 1 | 2018-06-20 14:37:25 | Contacts | 9974 Dahlia Cir | Fountain Valley | Community Builders | 75000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
0 | 9517780753 |  |  -- 12/12/2018 @ 1:34 PM PST -- nat

-- 10/2/2018, @ 1:28 PM by Anthony DiMarcello -- na

-- 9/24/2018, @ 12:54 PM by Anthony DiMarcello --5207 E Rolling Hills Dr	Anaheim


-- 7/27/2018, @ 2:25 PM by Anthony DiMarcello ---

-- 7/20/2018, @ 3:51 PM by Anthony DiMarcello --- 

 | 2018-06-20 14:35:53 | Contacts | 32902 Danapoplar | Dana Point | Jeffrey M Cook Construction | 38000 |  |  | 2018-05-23 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9517769226 |  |  -- 11/6/2018, @ 11:34 AM -- nothing now

-- 10/3/2018, @ 4:01 PM by Anthony DiMarcello -- henry  na

 | 2018-08-27 15:14:52 | new contact 524 | 630 Lawn Ave | Placentia | EC Construction | 270000 |  |  | 2018-08-27 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel & Addition Residential
 | 9517768003 |  |  | 2018-06-20 14:51:29 | secretary | 89 Ventada St | Rancho Mission Viejo | EM Landscape | 11147 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Construct Open Lattice Patio Cover
 | 9517761397 |  |  | 2018-06-20 14:51:30 | secretary | 1500 Cherry St Apt 5106 | Placentia | S&C General Contractor | 24000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517757443 |  |  -- 7/2/2018, @ 2:49 PM by Anthony DiMarcello ---

 | 2018-06-20 14:39:40 | contact 617 ts | 22 Regents | Newport Beach | MB Const | 107200 |  |  | 2017-11-02 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517687471 |  |  | 2018-06-20 14:40:51 | contact 612 ts | 2928 Calle Gaucho | San Clemente | Robert Amaro | 36982 |  |  |  | Res Rmdl, Addn, Int Fin | Norman Trust Addition & Remodel
Gary | 9517608138 |  | 1-31-- FU text sent, check if matt or tony sent FU and if it is already in tony FU from origination, this lead is marked as matts but might not be his, some are tonys | 2018-06-20 14:37:22 | Contacts | 6761 Lawn Haven Dr | Huntington Beach | CM Design & Const Inc | 180000 |  |  | 2017-08-07 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Expand Master Bed/Closet/Bath
0 | 9517573228 |  |  | 2018-06-20 14:36:32 | Contacts | 21242 Countryside Dr | Lake Forest | Allstar Development | 76000 |  |  | 2017-12-09 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 9517572520 |  |  -- 4/4/2019 @ 11:35 AM PDT --2

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 2726 Lorenzo Ave | Costa Mesa | Nicolaisen & Sons Const | 5000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
1 | 9517519611 |  |  | 2018-06-20 14:38:08 | Contacts | 138 Walnut St | Costa Mesa | GAP Construction Inc | 45000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathrooms
 | 9517466559 |  |  | 2018-06-20 14:39:02 | Contacts | 12432 Browning Ave | Santa Ana | JRH Consulting & Design | 7483 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Master Bath/Kitchen/Remove/Replace/Shower/
0 | 9517419758 |  |  | 2018-06-20 14:37:58 | Contacts | 13118 Newell St | Garden Grove | Far East Innovation & Construction | 15000 |  |  | 2018-01-08 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9517417963 |  | kip with jamboree has info 5627131179, this is a bn on the listing, kip said to call qdci 9495581072 thomas , thomas said to send text with email and pricing | 2019-10-22 12:56:51 | bn | 825 Minnie St | Santa Ana | Quality Development & Construction Inc | 810000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Upgrades To Apartment Building 18 Units
 | 9517399700 |  |  -- 4/4/2019 @ 11:57 AM PDT -- 2

 | 2019-04-03 15:43:25 | Contacts 6-18 4-22 ts | 17361 Juniper Ln | Huntington Beach | Shea Homes | 441840 |  |  | 2019-03-31 00:00:00 | Single Family Homes | New Home - 2 Story
 | 9517395443 |  |  | 2018-06-20 14:51:30 | dupe company | 17012 Independence Way | Yorba Linda | D R Horton Los Angeles | 1868900 |  |  |  | Single Family Homes | Townhomes
 | 9517381215 |  |  | 2019-05-15 20:05:49 | new contacts 5-15 ts | 24091 Jagger St | Lake Forest | Farah Engineering | 80000 |  |  | 2019-05-04 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517373620 |  |  | 2018-06-20 14:41:30 | contacts 64 ts | 422 S Estate Dr | Orange | Tabikha Inc | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Water Damage
 | 9517373270 |  |  | 2018-06-20 14:47:33 | bn | 3671 Aquarius Dr | Huntington Beach | Scott Shank Construction Com | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Guest Bath/MEP Included
 | 9517365252 |  |  | 2018-08-27 15:14:53 | new contact 524 | 47 Monte Vis | Laguna Hills | Circle City Roofing | 9800 |  |  | 2018-08-27 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9517359958 |  |  | 2019-10-22 12:56:51 | nc 102119 | 23651 Sidney Bay | Dana Point | Lisardo Construction Inc | 125000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
Gene | 9517358289 |  |  -- 12/19/2018 @ 4:28 PM PST -- 5441 ta

-- 10/8/2018, @ 2:42 PM by Anthony DiMarcello -- gene cell owner 7143375441 said current job done, wnated text

-- 10/8/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 10/4/2018, @ 1:15 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 1:48 PM by Anthony DiMarcello -- na

 | 2018-10-01 15:59:01 | new contact 524 | 24111 Birdrock Dr | Lake Forest | Frerichs Construction | 63250 |  |  | 2018-10-01 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517353002 |  |  -- 4/4/2019 @ 9:08 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 2121 Miramar Dr | Newport Beach | Paul Morales Const Inc | 150505 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517351184 |  |  | 2018-06-20 14:51:30 | secretary | 27271 Silverado Canyon Rd | Silverado | Act 1 Construction Inc | 330045 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Construct Gathering Room Detached Structure
 | 9517344729 |  |  | 2018-06-20 14:49:16 | dnc | 563 San Ardo Dr | Brea | Mike Morgan | 7499 |  |  |  | Res Rmdl, Addn, Int Fin | Patio Cover
 | 9517342723 |  |  | 2018-06-20 14:51:30 | secretary | 824 S Sherrill St | Anaheim | Joud Construction Co Inc | 150000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition/Extend Kitchen/Bedroom/Bathroom/Living Ro
0 | 9517332913 |  |  -- 7/26/2018, @ 2:42 PM by Anthony DiMarcello --- 

-- 7/3/2018, @ 2:56 PM by Anthony DiMarcello ---

 | 2018-06-20 14:35:41 | Contacts | 26546 Via Sacramento | Dana Point | RMC Development Inc | 28228 |  |  | 2018-05-30 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9517332413 |  |  -- 12/19/2018 @ 12:05 PM PST -- nat

-- 10/3/2018, @ 2:30 PM by Anthony DiMarcello -- nothing now

-- 9/25/2018, @ 1:13 PM by Anthony DiMarcello -- rafael, na

 | 2018-09-24 13:23:20 | new contact 524 | 31626 Via Cruzada | San Juan Capistrano | RMC Development Inc | 10000 |  |  | 2018-09-24 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
0 | 9517125341 |  | 3-19 wants to know where we got number | 2018-06-20 14:52:35 | secretary | 2421 W Broadway | Anaheim | Lakeside General Contractors | 8000 |  |  | 2018-01-08 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
Vince | 9517123548 |  |  -- 6/28/2019 @ 2:59 PM PDT -- ti

-- 5/1/2019 @ 2:12 PM PDT -- ti

-- 3/14/2019, @ 11:48 AM -- na, ti

-- 1/30/2019, @ 6:38 AM -- has some big jobs coming up in temecula, trying to get ahead of them, cb 2 months for plans, build and pickup, most likely euro

-- 12/11/2018 @ 11:14 AM PST -- txt

-- 10/22/2018, @ 4:16 PM -- hday txt

-- 9/26/2018, @ 1:29 PM by Anthony DiMarcello -- may have somehting in a month

-- 9/12/2018, @ 1:54 PM -- he responded, i LM

-- 9/11/2018, @ 10:07 AM by Anthony DiMarcello --sent text

sent text

6-8 txt  2-16 sent text  12-13 sent text / 10-25-na..                    
cb nov 1 | 2018-06-20 15:12:21 | Contacts528 ts | 423 S Bedford Rd | Orange | Infinity Const | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517122806 |  |  | 2019-11-13 00:00:00 |  | 122 1/2 W Valencia Dr | Fullerton | Bushala Bros | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
0 | 9517122416 |  |  -- 10/21/2019, @ 4:06 PM --1682 Monterey Rd	Seal Beach


-- 12/12/2018 @ 1:43 PM PST --nat

-- 12/3/2018, @ 10:05 AM --23791 Calle Hogar	Mission Viejo


 | 2018-06-20 14:36:51 | np 102119 | 23511 Belmar Dr | Laguna Niguel | Big Dog Construction Company | 60000 |  |  | 2018-04-30 00:00:00 | Res Rmdl, Addn, Int Fin | Morning Star Trust Remodel Residential
